Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
2P3DAPTbuizeQwhPntB1mH,"One Night in Burbank","Texture","Battle Tapes",2023-05-05,212181,17,s82h1sjjbsh8hjcl5n2cvahcr,2023-05-17T23:14:56Z,"la indie","Independent",0.643,0.669,6,-5.336,0,0.05,0.015,0.000505,0.0571,0.409,110.01,4
1OrhwZaLMoymvyxSgKNBLk,"Mistakes","Bambi","Hippo Campus",2018-09-28,190266,27,s82h1sjjbsh8hjcl5n2cvahcr,2023-07-09T05:00:09Z,"modern rock,pov: indie","Grand Jury",0.0877,0.222,1,-14.838,0,0.035,0.0339,0.697,0.375,0.0331,70.222,4
7g13GDQHVRL0yfLaW70Soa,"Anxious","Bambi","Hippo Campus",2018-09-28,157160,34,s82h1sjjbsh8hjcl5n2cvahcr,2023-07-09T05:00:11Z,"modern rock,pov: indie","Grand Jury",0.697,0.633,5,-6.541,1,0.0742,0.235,0.00000199,0.0932,0.796,108.073,4
0lgktkQ3wjpnyxzrHgdSr1,"Think It Over","Bambi","Hippo Campus",2018-09-28,182947,29,s82h1sjjbsh8hjcl5n2cvahcr,2023-07-09T05:00:18Z,"modern rock,pov: indie","Grand Jury",0.315,0.715,0,-4.09,1,0.058,0.76,0.125,0.298,0.281,189.988,3
6MtIerVDZGoo78DJqT4HoJ,"Honestly","Bambi","Hippo Campus",2018-09-28,158026,36,s82h1sjjbsh8hjcl5n2cvahcr,2023-07-09T05:00:21Z,"modern rock,pov: indie","Grand Jury",0.656,0.828,1,-5.045,0,0.0504,0.000331,0.486,0.197,0.437,121.991,4
4vBIr27NcRFBNpyIxLHZuB,"Golden","Bambi","Hippo Campus",2018-09-28,208280,41,s82h1sjjbsh8hjcl5n2cvahcr,2023-07-09T05:00:23Z,"modern rock,pov: indie","Grand Jury",0.661,0.942,11,-3.632,0,0.0949,0.382,0.00902,0.0938,0.552,104.012,4
4Te7ZZEW3UhQORlCRgBqB6,"Passenger","Bambi","Hippo Campus",2018-09-28,332729,28,s82h1sjjbsh8hjcl5n2cvahcr,2023-07-09T05:00:25Z,"modern rock,pov: indie","Grand Jury",0.406,0.263,9,-10.476,1,0.042,0.724,0.0274,0.0891,0.191,146.201,4
3iLk4Ii9EzNo4CIKpmAkB1,"House Of Glass","Social Cues","Cage The Elephant",2019-04-19,154880,46,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock","RCA Records Label",0.532,0.926,11,-2.537,0,0.134,0.00239,0.215,0.072,0.553,146.988,4
4vHNeBWDQpVCmGbaccrRzi,"Goodie Bag","Goodie Bag","Still Woozy",2017-11-05,146390,72,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"bedroom pop,oakland indie,pov: indie","Still Woozy Productions Inc., under exclusive license to Interscope Records",0.739,0.522,7,-12.304,0,0.151,0.821,0.00124,0.233,0.619,138.263,4
6OiRh4kttAs1YWglvTcYkB,"Alrighty Aphrodite","Being So Normal","Peach Pit",2018-06-28,207813,64,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie,vancouver indie","Columbia",0.534,0.724,6,-4.675,0,0.0495,0.00605,0.0929,0.108,0.503,81.846,4
6ubPFMzlIg73d1jzzWcC8B,"Skin and Bones","Social Cues","Cage The Elephant",2019-04-19,196173,56,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock","RCA Records Label",0.539,0.788,9,-3.227,0,0.0396,0.0089,0,0.29,0.357,159.986,4
2INUkDPCO1eQlOFmIN5VAC,"Shampoo Bottles","You and Your Friends","Peach Pit",2020-04-03,224266,59,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie,vancouver indie","Columbia",0.648,0.436,8,-9.578,1,0.0275,0.0232,0,0.0944,0.333,107.019,4
1gpBDeONibvJyQYEv5HJh9,"Drop the Guillotine","Being So Normal","Peach Pit",2018-06-28,219960,55,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie,vancouver indie","Columbia",0.514,0.881,0,-6.52,1,0.0629,0.0381,0.00000955,0.103,0.577,87.541,4
4sebUbjqbcgDSwG6PbSGI0,"Come a Little Closer","Melophobia","Cage The Elephant",2013-10-08,229346,73,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock","RCA Records Label",0.44,0.778,1,-1.786,0,0.0327,0.0265,0.00000104,0.151,0.304,148.038,4
2I3dW2dCBZAJGj5X21E53k,"Kids See Ghosts","KIDS SEE GHOSTS","KIDS SEE GHOSTS,Yasiin Bey",2018-06-08,245098,55,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"rap","Getting Out Our Dreams, Inc./Def Jam Recordings",0.841,0.682,2,-7.007,1,0.0458,0.113,0.0000965,0.131,0.338,94.985,4
3X0Tof7fViQGV95EKIY5x1,"DON'T SHOOT UP THE PARTY","ROADRUNNER: NEW LIGHT, NEW MACHINE","BROCKHAMPTON",2021-04-09,187266,41,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"boy band,rap","Question Everything/RCA Records",0.715,0.66,4,-4.212,0,0.0663,0.124,0,0.192,0.519,96.057,4
3sNVsP50132BTNlImLx70i,"Bound 2","Yeezus","Kanye West",2013-06-18,229146,81,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"chicago rap,hip hop,rap","Rock The World/IDJ/Kanye/LP6",0.367,0.665,1,-2.821,1,0.0465,0.145,0,0.113,0.31,148.913,4
3iVcZ5G6tvkXZkZKlMpIUs,"Alright","To Pimp A Butterfly","Kendrick Lamar",2015-03-16,219333,79,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"conscious hip hop,hip hop,rap,west coast rap","Aftermath",0.796,0.766,7,-5.974,1,0.238,0.0742,0,0.0827,0.558,110.034,4
0Fs9cdPDhptWEDJmiCbkEW,"She Knows (feat. Amber Coffman & Cults)","Born Sinner (Deluxe Version)","J. Cole,Cults,Amber Coffman",2013-06-18,296520,77,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"conscious hip hop,hip hop,north carolina hip hop,rap,experimental pop,indie surf,pov: indie,art pop","Roc Nation LLC",0.766,0.74,1,-10.363,1,0.0807,0.0193,0.0784,0.229,0.183,118.008,4
4XXjA1depr9PVYsL81Zikm,"Different Kind of Leather","Different Kind of Leather","Migrant Motel",2019-04-26,187548,16,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"latinx alternative","Migrant Motel",0.736,0.58,6,-6.325,0,0.0334,0.00285,0,0.108,0.89,118.006,4
7ouMYWpwJ422jRcDASZB7P,"Knights of Cydonia","Black Holes and Revelations","Muse",2006-06-19,366213,66,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"alternative rock,modern rock,permanent wave,rock","Warner Records",0.366,0.963,11,-5.301,0,0.142,0.000273,0.0122,0.115,0.211,137.114,4
722tgOgdIbNe3BEyLnejw4,"Black Skinhead","Yeezus","Kanye West",2013-06-18,188013,71,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"chicago rap,hip hop,rap","Rock The World/IDJ/Kanye/LP6",0.766,0.809,1,-6.123,1,0.279,0.0011,0,0.168,0.325,130.127,4
57lCa95tmjJ8EYdNTex8Kk,"Thought Contagion","Simulation Theory (Super Deluxe)","Muse",2018-11-09,206106,55,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"alternative rock,modern rock,permanent wave,rock","Warner Records",0.48,0.76,5,-3.663,1,0.0402,0.00107,0.0000237,0.0809,0.378,139.985,4
3eSyMBd7ERw68NVB3jlRmW,"Pressure","Simulation Theory (Super Deluxe)","Muse",2018-11-09,235600,58,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"alternative rock,modern rock,permanent wave,rock","Warner Records",0.622,0.842,11,-3.678,0,0.0609,0.00342,0.00014,0.0575,0.724,136.041,4
78bsqObGFUD5ntweePBhIY,"Van Horn","The Original Motion Picture Soundtrack","Saint Motel",2021-06-25,161120,50,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"la indie,modern alternative rock,modern rock,pov: indie","Elektra (NEK)",0.642,0.806,8,-4.568,1,0.0421,0.00281,0.0000217,0.186,0.43,124.514,4
3DK6m7It6Pw857FcQftMds,"Runaway","My Beautiful Dark Twisted Fantasy","Kanye West,Pusha T",2010-11-22,547733,81,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"chicago rap,hip hop,rap,gangster rap,pop rap,southern hip hop,trap,virginia hip hop","Roc-A-Fella",0.374,0.568,1,-3.825,0,0.109,0.219,0.00219,0.513,0.111,84.733,4
7nCONy10IHp7XD3oYZ0lcx,"I've Seen Footage","The Money Store","Death Grips",2012-04-23,202853,55,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"escape room,experimental hip hop,industrial hip hop","Epic",0.603,0.944,11,-3.626,0,0.347,0.0481,0,0.342,0.418,130.035,4
7y8X0Z04gJCKtfrnSAMywJ,"Hacker","The Money Store","Death Grips",2012-04-23,275520,52,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"escape room,experimental hip hop,industrial hip hop","Epic",0.681,0.88,9,-3.895,1,0.227,0.0567,0,0.0893,0.38,124.885,4
7jYUaoOfdcYgUvkK8NnFfx,"Tranz","The Now Now","Gorillaz",2018-06-29,162626,62,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"alternative hip hop,modern rock,rock","Parlophone UK",0.649,0.883,7,-5.058,1,0.0306,0.0324,0.0185,0.0658,0.779,135.141,4
2KkKBSdtw6GUuMDrnJ0b3a,"No Mistake","Love Sunshine & Hysteria","Attica Riots",2018-01-19,203394,0,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"manitoba indie","Five Seven Music",0.633,0.927,1,-3.757,0,0.0397,0.000241,0.00000319,0.306,0.961,144.036,4
4LyIHEDbAWDeKV0JbVZae9,"affection","we just need some time together","BETWEEN FRIENDS",2018-04-05,235225,32,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"indie pop,la pop,pov: indie","Artbeatz LLC, Distributed by Venice Music",0.394,0.565,2,-7.264,1,0.126,0.518,0.00000168,0.0853,0.308,90.773,4
4w8dCGDwtpkq7bKXBL1NIE,"You","SWISH","Joywave",2016-03-11,180163,12,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"indietronica,modern alternative rock,modern rock,rochester ny indie,shimmer pop","Cultco Music",0.645,0.679,0,-6.858,1,0.0375,0.000615,0.0169,0.32,0.585,108.037,4
0vf2eBw2inhl8y61cYQMv2,"Devil Town","Cavetown","Cavetown",2015-11-09,179955,72,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"bedroom pop,indie pop,pov: indie","Oat Milk Industries and Many Hats Endeavors",0.576,0.759,3,-8.165,1,0.0599,0.12,0,0.121,0.501,99.969,4
5tsB5ROYUKKisUaJQIEEfv,"Psychics in LA","You and Your Friends (Deluxe)","Peach Pit",2020-10-02,206733,46,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie,vancouver indie","Columbia",0.328,0.849,1,-5.02,0,0.052,0.0096,0.0000133,0.232,0.624,132.047,3
0zO8ctW0UiuOefR87OeJOZ,"Collard Greens","Oxymoron (Deluxe)","ScHoolboy Q,Kendrick Lamar",2014-01-01,299960,75,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"gangster rap,hip hop,pop rap,rap,southern hip hop,trap,conscious hip hop,west coast rap","Schoolboy Q",0.825,0.573,11,-4.872,1,0.0638,0.0255,0.00000919,0.205,0.66,153.956,4
6IZvVAP7VPPnsGX6bvgkqg,"PRIDE.","DAMN.","Kendrick Lamar",2017-04-14,275253,83,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"conscious hip hop,hip hop,rap,west coast rap","Aftermath",0.665,0.535,4,-7.056,0,0.0572,0.0786,0.0000168,0.154,0.37,138.842,4
3q5Zm5NnYcpXKLNmTO1tyo,"Astronaut","Don't You Worry, Honey","Sir Sly",2017-06-30,224382,46,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"indietronica,la indie,modern alternative rock,modern rock,shimmer pop","Cherrytree Records/Kierszenbaum",0.63,0.589,7,-8.11,1,0.0275,0.0752,0.552,0.32,0.314,112.013,4
2wH52gGTG6rBVWSc6aEczN,"Black Licorice","You and Your Friends","Peach Pit",2020-04-03,219826,49,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie,vancouver indie","Columbia",0.693,0.54,9,-9.133,1,0.0333,0.0309,0.00078,0.116,0.434,124.032,4
0WHWD1OwKWBiESxUEqf8x0,"That's Life","If This Isn’t Nice, I Don’t Know What Is","Still Woozy",2021-08-13,147653,56,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"bedroom pop,oakland indie,pov: indie","Still Woozy Productions Inc., under exclusive license to Interscope Records",0.754,0.498,6,-8.741,0,0.087,0.51,0.0321,0.102,0.544,96.11,4
7s0FCUlKnSFjFPzcIJmkwo,"Waterfalls Coming Out Your Mouth","Dreamland","Glass Animals",2020-08-07,161789,57,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"gauze pop,indietronica,modern rock,pov: indie,shiver pop","Polydor Records",0.649,0.553,11,-7.139,0,0.034,0.194,0.000553,0.178,0.322,149.004,4
11zf7m4vw9Ze7cer9Nyhk1,"Pleaser","Pleaser","Wallows",2017-04-12,187895,65,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie","Atlantic Records",0.497,0.914,9,-4.308,1,0.0455,0.126,0.0000198,0.274,0.385,148.893,4
0s1PsjRpN9v3gveUOM6Iux,"Neon Roses","Metaphysical","The Technicolors",2017-07-27,236586,48,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"phoenix indie","The Technicolors",0.192,0.879,7,-3.19,1,0.0631,0.0000497,0.000161,0.451,0.387,185.821,4
5JcJxOo5joRgWAjvTU8Xdm,"Tahoe","Queue: The Mixtape","Stoop Kids",2017-05-05,152975,27,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"indie r&b,new orleans indie","Stoop Kids",0.493,0.683,11,-7.597,0,0.0873,0.207,0,0.111,0.469,141.091,4
0rRjGruFonCGOt0S5zAJNQ,"The Other Side Of Paradise","How To Be A Human Being","Glass Animals",2016-08-26,320654,67,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"gauze pop,indietronica,modern rock,pov: indie,shiver pop","Wolf Tone",0.689,0.338,11,-7.634,0,0.0629,0.349,0.000057,0.0649,0.568,128.012,4
48XkVAagIoQHCsOlJtXUd5,"still feel.","Now, Not Yet","half•alive",2019-08-09,247786,61,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"alt z,pov: indie","half·alive/RCA Records",0.779,0.516,10,-6.467,0,0.0521,0.148,0,0.0492,0.715,120.026,4
57RA3JGafJm5zRtKJiKPIm,"Are You Bored Yet? (feat. Clairo)","Nothing Happens","Wallows,Clairo",2019-03-22,178000,79,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie,bedroom pop,indie pop","Atlantic Records",0.682,0.683,8,-6.444,0,0.0287,0.156,0.0000232,0.273,0.64,120.023,4
5EWqZtdBmrOF2WMT3TecEh,"Shotgun Betty","Shotgun Betty","The Technicolors",2019-04-12,228829,29,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"phoenix indie","Rum Dance Records",0.31,0.919,5,-6.687,0,0.31,0.145,0.00873,0.078,0.484,140.057,4
1p65J6pUtctKgmftkWkMRI,"You and Your Friends","You and Your Friends","Peach Pit",2020-04-03,236653,42,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"pov: indie,vancouver indie","Columbia",0.552,0.672,9,-7.631,0,0.0281,0.000173,0.00432,0.0696,0.231,104.054,4
7xyYsOvq5Ec3P4fr6mM9fD,"Hysteria","Absolution","Muse",2004-03-23,227440,7,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"alternative rock,modern rock,permanent wave,rock","Warner Records",0.412,0.92,9,-4.852,0,0.0575,0.000456,0.0026,0.11,0.455,93.162,4
4bEcoz1OcfMgUbp2ft8ieQ,"911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy)","Flower Boy","Tyler, The Creator,Frank Ocean,Steve Lacy",2017-07-21,255653,71,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"hip hop,rap,lgbtq+ hip hop,neo soul,afrofuturism","Columbia",0.48,0.61,0,-7.042,1,0.305,0.0456,0,0.313,0.297,90.034,4
1cIi1x8ANjMO97wH5OfYO1,"Leave Me Alone","RAZZMATAZZ","I DONT KNOW HOW BUT THEY FOUND ME",2020-10-23,215644,52,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"alt z,pov: indie","Fearless Records",0.544,0.886,0,-2.667,1,0.0381,0.00188,0,0.324,0.567,104.09,4
2yH16s2lLbYtLziVwqw7Pf,"Deleter","Healer","GROUPLOVE",2020-03-13,234386,47,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"indie rock,la indie,modern alternative rock,modern rock,pov: indie","Canvasback",0.421,0.991,8,-3.678,1,0.124,0.00000381,0.0466,0.13,0.446,159.998,4
5KUNwkaNf8l5A9sXZhiCgI,"Rapp Snitch Knishes","MM..FOOD","MF DOOM,Mr. Fantastik",2004-11-16,172893,75,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"east coast hip hop,hip hop,instrumental hip hop,rap","Rhymesayers",0.728,0.832,7,-6.827,1,0.267,0.327,0,0.504,0.825,95.051,4
6nMBauRqzW8lqU9n3eBzw8,"Rad Drugz","The Darker The Weather // The Better The Man","MISSIO",2019-04-12,228386,32,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"modern alternative rock,modern rock","RCA Records Label",0.615,0.884,7,-4.965,1,0.0333,0.0198,0.00000298,0.0841,0.57,109.03,4
1r9xUipOqoNwggBpENDsvJ,"Enemy (with JID) - from the series Arcane League of Legends","Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons,JID,Arcane,League of Legends",2021-10-28,173381,74,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"modern rock,pop,rock,hip hop,pop rap,rap,underground hip hop,speedrun,video game music","KIDinaKORNER/Interscope Records",0.728,0.783,11,-4.424,0,0.266,0.237,0,0.434,0.555,77.011,4
432hUIl3ISDeytYW5XBQ5h,"Wolves","The Life Of Pablo","Kanye West",2016-06-10,301586,65,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"chicago rap,hip hop,rap","Rock The World/IDJ/Kanye LP7",0.395,0.392,1,-8.034,1,0.0925,0.219,0.00173,0.134,0.103,155.856,4
1ohBkAe1D8wOCiXJpvg4Yd,"Cytoplasm","Cytoplasm","The Doozers",2019-01-11,188642,39,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"","The Doozers",0.484,0.935,0,-2.191,0,0.0525,0.000866,0,0.171,0.469,149.977,4
5hVghJ4KaYES3BFUATCYn0,"EARFQUAKE","IGOR","Tyler, The Creator",2019-05-17,190066,80,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"hip hop,rap","Columbia",0.554,0.498,9,-8.866,1,0.0685,0.23,0.00000598,0.795,0.413,79.635,4
0wSmZykDgah7GfaUNZUZCb,"Night Running","Social Cues","Cage The Elephant,Beck",2019-04-19,208133,54,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock,alternative rock,anti-folk,permanent wave,slacker rock","RCA Records Label",0.601,0.946,4,-2.298,0,0.0656,0.0661,0.0000112,0.388,0.58,141.929,4
5ykbOijJEfRhuo2Td1m0Qd,"7","The Ride","Catfish and the Bottlemen",2016-05-27,256306,65,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"modern alternative rock,modern rock,stomp pop,welsh rock","Universal-Island Records Ltd.",0.531,0.711,10,-4.933,1,0.0398,0.000204,0.00291,0.108,0.279,155.068,4
5aobHzcwDnh889XNLkXajw,"Bad Citizen","Content","Hey Geronimo",2018-09-07,166856,31,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"brisbane indie","Independent",0.258,0.932,1,-3.978,0,0.084,0.000033,0.0599,0.217,0.565,163.864,4
511nmDIBkG4Mivp4c0JhzI,"Valkyrie","Polygon","Battle Tapes",2015-11-20,243960,28,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"la indie","Battle Arts",0.565,0.911,11,-3.25,1,0.0539,0.0034,0.000128,0.194,0.56,121.987,4
3BUEXULG9L4AZDEh9CePFE,"Obsession","Possession","Joywave",2020-03-13,186626,45,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"indietronica,modern alternative rock,modern rock,rochester ny indie,shimmer pop","Cultco Music",0.656,0.838,11,-4.958,0,0.026,0.00626,0.00187,0.207,0.877,101.982,4
2rx49sRgc17laB96odPWtn,"Belgrade","Polygon","Battle Tapes",2015-11-20,293893,32,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"la indie","Battle Arts",0.587,0.971,4,-3.431,1,0.153,0.00245,0.0000509,0.0416,0.379,129.947,4
3I3wT9xnFlNWM9SlQyH9i1,"Last Resort & Spa","Form","Battle Tapes",2017-07-14,254269,31,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"la indie","Battle Arts",0.478,0.899,5,-4.114,1,0.143,0.124,0.0035,0.109,0.679,186.028,4
5SzUrle1WAaMAJjIEZ2YYy,"Alive","Form","Battle Tapes",2017-07-14,307777,27,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"la indie","Battle Arts",0.571,0.919,7,-4.071,1,0.0833,0.00273,0.0117,0.302,0.29,108.025,4
1NliHcYT8W74o5HF85hN8E,"No Good","Form","Battle Tapes",2017-07-14,264390,20,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"la indie","Battle Arts",0.551,0.845,11,-6.702,0,0.0441,0.0155,0.286,0.105,0.546,123.035,4
1jgcODbfAL3tV7tikF6n1j,"Junya","Donda","Kanye West",2021-08-29,147668,53,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"chicago rap,hip hop,rap","Rock The World/IDJ/Kanye LP7",0.752,0.69,7,-3.948,1,0.0642,0.27,0,0.303,0.396,148.07,4
1mlVyUIqGTEkJy8sB5VchH,"Hot Mess","Hot Mess","Friday Pilots Club",2022-06-23,190813,52,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"indie rockism,modern alternative rock","Friday Pilots Club",0.584,0.946,6,-4.963,1,0.158,0.0539,0,0.0798,0.862,168.096,4
4EsS7kgS3ztITT00pH0KG6,"Control","Form","Battle Tapes",2017-07-14,190434,19,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"la indie","Battle Arts",0.614,0.924,9,-3.388,1,0.0701,0.000837,0.0000994,0.0986,0.55,115.017,4
1O1GLjtl8cMiTLWWLU9hQc,"Better With","Better With","Friday Pilots Club",2022-07-28,163373,55,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"indie rockism,modern alternative rock","Friday Pilots Club",0.419,0.638,11,-6.037,0,0.134,0.0454,0.0000342,0.0613,0.459,127.796,4
1qsHYUd2c1wFGcn7e63QmG,"Yikes","ye","Kanye West",2018-06-01,188773,62,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"chicago rap,hip hop,rap","Getting Out Our Dreams, Inc./Def Jam Recordings",0.683,0.776,1,-3.251,0,0.341,0.15,0,0.227,0.223,173.996,4
7vgTNTaEz3CsBZ1N4YQalM,"Ghost Town","ye","Kanye West,PARTYNEXTDOOR",2018-06-01,271386,77,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"chicago rap,hip hop,rap,r&b,urban contemporary","Getting Out Our Dreams, Inc./Def Jam Recordings",0.573,0.545,7,-4.247,0,0.0288,0.0969,0,0.329,0.297,83.378,4
3s7MCdXyWmwjdcWh7GWXas,"Violent Crimes","ye","Kanye West",2018-06-01,215320,80,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"chicago rap,hip hop,rap","Getting Out Our Dreams, Inc./Def Jam Recordings",0.669,0.419,1,-6.724,0,0.522,0.376,0,0.187,0.0397,109.813,4
2Hvak6OlUkOgk9UR6Om3Lt,"Gold and Bones","Gold and Bones","Friday Pilots Club",2018-05-12,208904,52,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"indie rockism,modern alternative rock","Friday Pilots Club",0.591,0.837,4,-4.522,1,0.0702,0.00342,0,0.142,0.659,136.039,4
61ZEXCmnBl2vOohnYhYdX3,"PRBLM","PRBLM","Friday Pilots Club",2018-09-21,216831,45,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"indie rockism,modern alternative rock","Friday Pilots Club",0.666,0.772,6,-5.632,0,0.109,0.00343,0,0.24,0.711,100.936,4
3xUsaaH6oCG1w8kD1oGhGW,"Social Climb","1981 Extended Play","I DONT KNOW HOW BUT THEY FOUND ME",2018-11-09,176853,52,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"alt z,pov: indie","Fearless Records",0.532,0.832,11,-5.958,0,0.122,0.0986,0.0000922,0.657,0.771,176.155,4
73y59JEXs1yNwjuinuQA4c,"Bleed Magic","Bleed Magic","I DONT KNOW HOW BUT THEY FOUND ME",2018-10-26,203720,50,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"alt z,pov: indie","Fearless Records",0.518,0.934,0,-7.082,1,0.157,0.00135,0.202,0.172,0.233,161.996,4
6Rci3XGsPhj9YdgFBBt15C,"Another Try","Another Try","The Happy Fits",2021-08-06,164320,15,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"modern folk rock,new jersey indie,pov: indie","The Happy Fits Records",0.623,0.68,9,-5.941,1,0.0271,0.12,0,0.18,0.846,108.034,4
3UhhRDkHWz7D28BkejHzqI,"Razzmatazz","RAZZMATAZZ","I DONT KNOW HOW BUT THEY FOUND ME",2020-10-23,258612,48,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:22Z,"alt z,pov: indie","Fearless Records",0.397,0.675,9,-4.788,0,0.0344,0.0101,0.000017,0.305,0.471,155.032,4
